yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 40% building 212/232 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 40% building 213/232 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 40% building 213/233 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 40% building 214/233 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 40% building 214/234 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 214/235 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 40% building 214/236 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 215/236 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 216/236 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 217/236 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 218/236 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 219/236 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 220/236 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 221/236 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 222/236 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 223/236 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 224/236 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 225/236 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 226/236 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 227/236 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 228/236 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 229/236 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 230/236 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 231/236 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 232/236 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 233/236 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 234/236 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 235/236 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 235/237 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\done.svg
<s> [webpack.Progress] 40% building 235/238 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\loop.svg
<s> [webpack.Progress] 40% building 235/239 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\error.svg
<s> [webpack.Progress] 40% building 235/240 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\wifinot.svg
<s> [webpack.Progress] 40% building 236/240 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\wifinot.svg
<s> [webpack.Progress] 40% building 237/240 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\wifinot.svg
<s> [webpack.Progress] 40% building 238/240 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\wifinot.svg
<s> [webpack.Progress] 40% building 239/240 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\file-loader\dist\cjs.js??ref--3-0!C:\Users\horan\Documents\dev\qVim\src\assets\img\error.svg
<s> [webpack.Progress] 40% building 240/240 modules 0 active 
<s> [webpack.Progress] 40% building 240/241 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 240/242 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 40% building 240/243 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 240/244 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 240/245 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 40% building 240/246 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 240/247 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\shared\dist\shared.esm-bundler.js
<s> [webpack.Progress] 40% building 240/248 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 241/248 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 242/248 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 243/248 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 244/248 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 245/248 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 246/248 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 247/248 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\runtime-core\dist\runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 248/248 modules 0 active 
<s> [webpack.Progress] 40% building 248/249 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 248/250 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 40% building 249/250 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 40% building 250/250 modules 0 active 
<s> [webpack.Progress] 40% building 250/251 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\index.js
<s> [webpack.Progress] 40% building 251/251 modules 0 active 
<s> [webpack.Progress] 40% building 251/252 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\env.js
<s> [webpack.Progress] 40% building 251/253 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\const.js
<s> [webpack.Progress] 40% building 251/254 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\proxy.js
<s> [webpack.Progress] 40% building 251/255 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\plugin.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\plugin.js
<s> [webpack.Progress] 40% building 253/255 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\plugin.js
<s> [webpack.Progress] 40% building 254/255 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\proxy.js
<s> [webpack.Progress] 40% building 255/255 modules 0 active 
<s> [webpack.Progress] 40% building 255/256 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\reactivity\dist\reactivity.esm-bundler.js
<s> [webpack.Progress] 40% building 256/256 modules 0 active 
<s> [webpack.Progress] 40% building 256/257 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\index.js
<s> [webpack.Progress] 40% building 257/257 modules 0 active 
<s> [webpack.Progress] 40% building 257/258 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\app.js
<s> [webpack.Progress] 40% building 257/259 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\component.js
<s> [webpack.Progress] 40% building 257/260 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\api.js
<s> [webpack.Progress] 40% building 257/261 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\hooks.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\context.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 41% building 261/263 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 41% building 262/263 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\@vue\devtools-api\lib\esm\api\util.js
<s> [webpack.Progress] 41% building 263/263 modules 0 active 
<s> [webpack.Progress] 70% building 263/263 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 1721ms20:58:30

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.8.136:8080/

  Note that the development build is not optimized.
  To create a production build, run yarn build.

